"Unique Key","Created Date","Closed Date","Agency","Agency Name","Problem (formerly Complaint Type)","Problem Detail (formerly Descriptor)","Additional Details","Location Type","Incident Zip","Incident Address","Street Name","Cross Street 1","Cross Street 2","Intersection Street 1","Intersection Street 2","Address Type","City","Landmark","Facility Type","Status","Due Date","Resolution Description","Resolution Action Updated Date","Community Board","Council District","Police Precinct","BBL","Borough","X Coordinate (State Plane)","Y Coordinate (State Plane)","Open Data Channel Type","Park Facility Name","Park Borough","Vehicle Type","Taxi Company Borough","Taxi Pick Up Location","Bridge Highway Name","Bridge Highway Direction","Road Ramp","Bridge Highway Segment","Latitude","Longitude","Location"
"67910914","02/09/2026 02:37:00 PM","02/09/2026 05:00:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal","Turned",,"10022",,,,,"5 AVENUE","EAST 60 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 05:00:00 PM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","991,853","217,951","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76489830048","-73.97255342667","POINT (-73.972553426674 40.764898300477)"
"67909324","02/09/2026 02:37:00 PM","02/10/2026 02:30:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lens","Out",,"10065",,,,,"MADISON AVENUE","EAST 63 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/10/2026 02:30:00 AM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","992,675","218,386","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76609151781","-73.96958548942","POINT (-73.969585489417 40.766091517812)"
"67918861","02/09/2026 02:36:00 PM","02/10/2026 01:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lens","Out",,"10021",,,,,"PARK AVENUE","EAST 73 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/10/2026 01:05:00 AM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","994,408","220,461","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77178503156","-73.96332617035","POINT (-73.963326170348 40.771785031556)"
"67913139","02/09/2026 02:35:00 PM","02/10/2026 03:35:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lens","Out",,"10027",,,,,"MORNINGSIDE AVENUE","WEST 123 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/10/2026 03:35:00 AM","09 MANHATTAN","07","Precinct 26",,"MANHATTAN","996,716","234,409","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81006557841","-73.95496762012","POINT (-73.954967620124 40.810065578408)"
"67920757","02/09/2026 02:04:00 PM","02/10/2026 05:10:00 PM","DOT","Department of Transportation","Traffic Signal Condition","LED Pedestrian Unit","Out",,"10014",,,,,"11 AVENUE","WEST 14 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/10/2026 05:10:00 PM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","981,814","209,744","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74237510201","-74.00879090477","POINT (-74.008790904774 40.742375102014)"
"67920759","02/09/2026 01:53:00 PM","02/09/2026 02:35:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal","Missing",,"10033",,,,,"BROADWAY","WEST 174 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 02:35:00 PM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,001,216","247,300","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84544018867","-73.93867915316","POINT (-73.938679153163 40.84544018867)"
"67920794","02/09/2026 01:09:00 PM","02/09/2026 03:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10016",,,,,"PARK AVENUE","EAST 36 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 03:05:00 PM","06 MANHATTAN","04","Precinct 17",,"MANHATTAN","989,680","211,927","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7483655585","-73.98040274811","POINT (-73.980402748113 40.748365558497)"
"67920785","02/09/2026 11:36:00 AM","02/11/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10025","50 WEST   96 STREET","WEST   96 STREET","CENTRAL PARK W","COLUMBUS AVE","WEST 96 STREET","COLUMBUS AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/11/2026 07:00:00 AM","07 MANHATTAN","07","Precinct 24","1012090053","MANHATTAN","993,241","228,138","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79285762086","-73.96752916218","POINT (-73.967529162176 40.792857620858)"
"67908445","02/09/2026 10:47:44 AM","02/10/2026 09:55:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10021",,,,,"3 AVENUE","EAST 71 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/10/2026 09:55:00 AM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","995,022","219,470","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76906426813","-73.96111101051","POINT (-73.96111101051 40.769064268131)"
"67911260","02/09/2026 09:57:00 AM","02/19/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Out Of Position","Location Type: Park",,"10014","ABINGDON SQR","ABINGDON SQR",,,"WEST 12 STREET","8 AVENUE","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/19/2026 07:00:00 AM","02 MANHATTAN","03","Precinct 6",,"MANHATTAN","982,912","207,985","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73754731826","-74.00482815202","POINT (-74.00482815202 40.737547318258)"
"67909297","02/09/2026 09:51:00 AM","02/09/2026 05:50:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp","Out",,"10065",,,,,"MADISON AVENUE","EAST 60 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/09/2026 05:50:00 PM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","992,295","217,702","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76421446862","-73.97095811972","POINT (-73.970958119723 40.764214468621)"
"67909335","02/09/2026 09:08:00 AM","02/09/2026 11:45:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10065",,,,,"2 AVENUE","EAST 65 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 11:45:00 AM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","994,885","217,758","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7643654379","-73.96160831559","POINT (-73.961608315591 40.764365437903)"
"67912823","02/09/2026 08:50:00 AM","02/09/2026 10:35:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10013",,,,,"BROOME STREET","THOMPSON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 10:35:00 AM","02 MANHATTAN","01","Precinct 1",,"MANHATTAN","983,242","202,933","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72368085901","-74.00363659538","POINT (-74.003636595376 40.723680859014)"
"67911235","02/09/2026 08:29:00 AM",,"DOT","Department of Transportation","Street Light Condition","Lamppost Wire Exposed","Location Type: Intersection",,"10007","172 BROADWAY","BROADWAY","CORTLANDT ST","LIBERTY ST","BROADWAY","MAIDEN LANE","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/13/2026 05:06:00 PM","01 MANHATTAN","01","Precinct 1","1000647502","MANHATTAN","981,481","197,878","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7098057198","-74.00998773467","POINT (-74.009987734673 40.709805719796)"
"67916976","02/09/2026 08:28:00 AM","02/10/2026 06:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp","Out",,"10013",,,,,"BROOME STREET","THOMPSON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/10/2026 06:55:00 PM","02 MANHATTAN","01","Precinct 1",,"MANHATTAN","983,242","202,933","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72368085901","-74.00363659538","POINT (-74.003636595376 40.723680859014)"
"67909322","02/09/2026 08:15:00 AM","02/11/2026 11:03:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal","Hanging",,"10032",,,,,"AUDUBON AVENUE","WEST 167 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/11/2026 11:03:00 AM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,001,186","245,279","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.83989319355","-73.93879268721","POINT (-73.938792687214 40.839893193551)"
"67920009","02/09/2026 07:55:00 AM","02/11/2026 12:00:00 PM","DOT","Department of Transportation","Traffic Signal Condition","APS","Missing",,"10019",,,,,"9 AVENUE","WEST 56 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/11/2026 12:00:00 PM","04 MANHATTAN","06","Precinct 18",,"MANHATTAN","988,072","218,804","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76724200786","-73.98620222366","POINT (-73.986202223659 40.767242007861)"
"67920803","02/09/2026 07:52:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10036",,,,,"BROADWAY","WEST 41 STREET","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/13/2026 07:01:00 PM","05 MANHATTAN","03","Precinct 14",,"MANHATTAN","987,952","214,356","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75503344115","-73.98663788429","POINT (-73.986637884287 40.755033441152)"
"67916992","02/09/2026 07:48:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Lamp Dim","Location Type: Intersection",,"10036",,,,,"AVENUE OF THE AMERICAS","WEST 42 STREET","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/13/2026 05:05:00 PM","05 MANHATTAN","04","Precinct 14",,"MANHATTAN","988,650","214,286","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75484098916","-73.9841185469","POINT (-73.984118546902 40.754840989162)"
"67916996","02/09/2026 07:46:00 AM","02/10/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10036",,,,,"AVENUE OF THE AMERICAS","WEST 41 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/10/2026 07:00:00 AM","05 MANHATTAN","04","Precinct 14",,"MANHATTAN","988,518","214,044","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75417682537","-73.9845951441","POINT (-73.984595144095 40.754176825367)"
"67907239","02/09/2026 07:30:00 AM","02/09/2026 12:40:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Cable","Operating Improperly",,"10029",,,,,"2 AVENUE","EAST 110 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 12:40:00 PM","11 MANHATTAN","08","Precinct 23",,"MANHATTAN","1,000,708","228,262","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79318721548","-73.94056192599","POINT (-73.94056192599 40.793187215485)"
"67909336","02/09/2026 06:35:00 AM","02/09/2026 08:50:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"12 AVENUE","WEST 46 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/09/2026 08:50:00 AM","04 MANHATTAN","03","Precinct 18",,"MANHATTAN","984,643","217,725","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76428124938","-73.99858129643","POINT (-73.998581296435 40.764281249381)"
"67913149","02/09/2026 02:45:00 AM","02/09/2026 03:30:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10013",,,,,"MOTT STREET","CANAL STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/09/2026 03:30:00 AM","02 MANHATTAN","01","Precinct 5",,"MANHATTAN","984,870","200,431","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71681350764","-73.99776343569","POINT (-73.997763435694 40.716813507636)"
"67914923","02/09/2026 01:37:00 AM","02/09/2026 02:20:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Wireless","Operating Improperly",,"10030",,,,,"8 AVENUE","WEST 145 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/09/2026 02:20:00 AM","10 MANHATTAN","09","Precinct 32",,"MANHATTAN","1,000,326","239,064","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.82283641431","-73.94191565088","POINT (-73.941915650881 40.822836414306)"
"67922789","02/09/2026 12:54:19 AM","02/11/2026 12:10:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10016","EAST   36 STREET","EAST   36 STREET","1 AVENUE","F D R DRIVE",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/11/2026 12:10:00 AM","06 MANHATTAN",,"Precinct 17",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"67934704","02/09/2026 12:52:16 AM","02/10/2026 10:10:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10029",,,,,"2 AVENUE","EAST 99 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/10/2026 10:10:00 PM","11 MANHATTAN","08","Precinct 23",,"MANHATTAN","999,288","225,706","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78617421392","-73.94569597777","POINT (-73.945695977775 40.786174213916)"
"67896475","02/09/2026 12:20:00 AM","02/09/2026 01:55:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10035",,,,,"EAST 116 ST-MARIN BOULEVARD","MADISON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/09/2026 01:55:00 AM","11 MANHATTAN","09","Precinct 25",,"MANHATTAN","999,520","230,738","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7999852944","-73.94484675718","POINT (-73.944846757181 40.799985294402)"
"67892721","02/08/2026 11:43:00 PM",,"DOT","Department of Transportation","Street Light Condition","Flood Light Lamp Cycling","Location Type: Intersection",,"10019","357 WEST   54 STREET","WEST   54 STREET","8 AVE","9 AVE","WEST 54 STREET","9 AVENUE","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/10/2026 07:00:00 AM","04 MANHATTAN","03","Precinct 18","1010450005","MANHATTAN","987,817","218,348","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76599051254","-73.98712303941","POINT (-73.987123039415 40.765990512536)"
"67915067","02/08/2026 10:04:14 PM","02/09/2026 11:15:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10019",,,,,"8 AVENUE","WEST 57 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 11:15:00 AM","04 MANHATTAN","06","Precinct 18",,"MANHATTAN","988,993","218,612","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76671457147","-73.98287746335","POINT (-73.982877463354 40.766714571467)"
"67900154","02/08/2026 05:44:00 PM","02/09/2026 01:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp","Out",,"10037",,,,,"MALCOLM X BOULEVARD","WEST 139 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 01:30:00 PM","10 MANHATTAN","09","Precinct 32",,"MANHATTAN","1,001,137","236,815","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81666203138","-73.9389910794","POINT (-73.938991079402 40.816662031382)"
"67903666","02/08/2026 04:46:00 PM","02/10/2026 12:30:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Veh Sgnl Mult Lamps","Out",,"10024",,,,,"AMSTERDAM AVENUE","WEST 84 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/10/2026 12:30:00 AM","07 MANHATTAN","06","Precinct 20",,"MANHATTAN","990,903","225,773","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78636840075","-73.97597514996","POINT (-73.975975149956 40.786368400747)"
"67896462","02/08/2026 03:42:00 PM","02/11/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Cycling","Location Type: Intersection",,"10009","711 EAST   11 STREET","EAST   11 STREET","AVE C","SZOLD PL","EAST 11 STREET","AVENUE C","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/11/2026 07:00:00 AM","03 MANHATTAN","02","Precinct 9","1003820100","MANHATTAN","990,600","203,948","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72646456583","-73.97708993502","POINT (-73.97708993502 40.726464565834)"
"67905436","02/08/2026 03:28:00 PM","02/08/2026 04:35:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal","Hanging",,"10029",,,,,"MADISON AVENUE","EAST 99 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 04:35:00 PM","11 MANHATTAN","08","Precinct 23",,"MANHATTAN","997,336","226,796","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78916907747","-73.95274275903","POINT (-73.952742759031 40.78916907747)"
"67916968","02/08/2026 02:21:43 PM","02/09/2026 01:10:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10003",,,,,"5 AVENUE","EAST 10 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 01:10:00 PM","02 MANHATTAN","02","Precinct 6",,"MANHATTAN","985,500","206,487","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73343569069","-73.99548967293","POINT (-73.995489672926 40.733435690687)"
"67907366","02/08/2026 01:23:31 PM","02/08/2026 01:23:31 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10003","EAST   13 STREET","EAST   13 STREET","5 AVENUE","UNION SQUARE SOUTH",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","02/08/2026 01:23:31 PM","02 MANHATTAN",,"Precinct 6",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"67913125","02/08/2026 01:23:29 PM","02/09/2026 12:35:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10003","EAST   13 STREET","EAST   13 STREET","5 AVENUE","UNION SQUARE SOUTH",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 12:35:00 PM","02 MANHATTAN",,"Precinct 6",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"67905448","02/08/2026 01:17:00 PM","02/09/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10031",,,,,"AMSTERDAM AVENUE","WEST 135 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 07:00:00 AM","09 MANHATTAN","07","Precinct 26",,"MANHATTAN","997,480","237,646","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81894912641","-73.95220135405","POINT (-73.952201354047 40.818949126411)"
"67892718","02/08/2026 12:52:00 PM","02/08/2026 02:20:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head","Turned",,"10023",,,,,"CENTRAL PARK WEST","WEST 72 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 02:20:00 PM","07 MANHATTAN","06","Precinct 20",,"MANHATTAN","990,910","222,076","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77622111077","-73.97595353687","POINT (-73.975953536871 40.776221110772)"
"67898257","02/08/2026 12:04:00 PM","02/08/2026 03:25:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10032",,,,,"AMSTERDAM AVENUE","WEST 172 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/08/2026 03:25:00 PM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,002,196","246,161","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84231203088","-73.93514015202","POINT (-73.935140152017 40.842312030881)"
"67901904","02/08/2026 11:32:00 AM","02/08/2026 12:00:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10019",,,,,"5 AVENUE","EAST 57 STREET","INTERSECTION","MANHATTAN",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 12:00:00 PM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","991,461","217,247","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76296633055","-73.97396928857","POINT (-73.973969288571 40.762966330545)"
"67903685","02/08/2026 11:10:00 AM","02/08/2026 01:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10038",,,,,"ST JAMES PLACE","MADISON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/08/2026 01:05:00 PM","03 MANHATTAN","01","Precinct 5",,"MANHATTAN","984,333","198,597","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71177963692","-73.99970061158","POINT (-73.999700611584 40.711779636916)"
"67909314","02/08/2026 09:36:11 AM","02/09/2026 10:45:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10019",,,,,"10 AVENUE","WEST 56 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 10:45:00 AM","04 MANHATTAN","06","Precinct 18",,"MANHATTAN","987,283","219,240","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76843902062","-73.98905039044","POINT (-73.989050390438 40.768439020622)"
"67915068","02/08/2026 09:34:39 AM","02/09/2026 09:10:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10011",,,,,"6 AVENUE","WEST 18 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 09:10:00 AM","04 MANHATTAN","03","Precinct 13",,"MANHATTAN","985,631","208,828","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73986113764","-73.9950165101","POINT (-73.995016510095 40.739861137644)"
"67913126","02/08/2026 09:33:23 AM","02/09/2026 09:50:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10036",,,,,"10 AVENUE","WEST 47 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 09:50:00 AM","04 MANHATTAN","03","Precinct 18",,"MANHATTAN","986,143","217,189","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7628098736","-73.99316654829","POINT (-73.993166548286 40.762809873598)"
"67901899","02/08/2026 09:27:00 AM","02/08/2026 12:00:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal","Hanging",,"10019",,,,,"5 AVENUE","WEST 57 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 12:00:00 PM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","991,461","217,247","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76296633055","-73.97396928857","POINT (-73.973969288571 40.762966330545)"
"67903670","02/08/2026 09:13:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10036","137 WEST   48 STREET","WEST   48 STREET","7 AVE","AVE OF THE AMERICAS","WEST 48 STREET","7 AVENUE","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 07:00:00 AM","05 MANHATTAN","04","Precinct 18","1010010029","MANHATTAN","988,634","216,108","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75984192199","-73.98417510959","POINT (-73.984175109585 40.75984192199)"
"67900170","02/08/2026 09:08:00 AM","02/09/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10022",,,,,"3 AVENUE","EAST 55 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 07:00:00 AM","06 MANHATTAN","04","Precinct 17",,"MANHATTAN","992,982","215,784","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75894939991","-73.96848058993","POINT (-73.968480589931 40.758949399915)"
